n,139.6590909,211.5454545,91.36363636,679.8181818,13.61452797
n,140.75,213.6842105,95.21052632,756.3684211,10.72755016
n,138.65,203.2,88,641.2,39.85272889
n,143.2410714,186.7142857,82.85714286,467.5714286,27.10222523
n,130.5917085,192.78,85.4,540.5,24.07944352
n,117.6017442,220.9545455,103.1363636,673.1818182,10.24977323
n,112.6610879,212.4,94.6,773.6,24.33890347
n,122.0626866,213.2857143,95.14285714,557,22.67906824
n,124.7518519,229.6470588,109.2352941,806.1764706,6.494607825
n,122.1881533,200.3333333,90,631,22.21499883
n,136.5430464,200.5789474,85.10526316,450.7368421,16.12142292
n,123.2923497,205.6956522,91.17391304,481.0869565,17.80401603
n,100.3607595,230.2,105.8,821.6,17.05901521
n,113.2763158,195,84.54166667,467.4166667,27.2758542
n,127.6761364,221.4545455,103.0909091,768.4545455,28.98988139
n,92.7625,206.4,98,717.2,26.2297541
n,119.0585106,227.7288136,106.5084746,744.3728814,19.15983062
n,94.875,223.25,102.25,753.5,13.16007219
n,111.3,199.7,88.9,612.6,23.33688068
n,159.8671875,196.375,87.625,469,17.33313301
n,162.1,221,99,612,11.75755077
n,143,210.8421053,99.63157895,717.8947368,37.09880496
n,132.8737864,198.9230769,96.15384615,549.5384615,26.32388166
n,148.6531532,192.9285714,89.71428571,528.8571429,17.55298102
n,124.5421995,214.1836735,101.122449,575.7755102,20.19812322
n,121.1291391,220.4210526,107.7894737,767,23.22306917
n,121.1818182,203.1818182,93.63636364,592.4545455,45.61553309
n,137.7176871,201.2972973,92.75675676,484.972973,20.54676293
n,126.640625,221.75,101.25,591.0833333,12.26671196
n,128.5195313,192.625,86.3125,589.25,18.73822547
n,116.9835575,224.5,102.1904762,663.2380952,20.16014399
n,135.9144144,212.5714286,97.71428571,677.8571429,27.05134951
n,116.9403974,201.1578947,88.31578947,639.0526316,13.9050998
n,119.4849315,199.6521739,85,545.2608696,47.95784223
n,111.9810606,202.1764706,92.14705882,680.1176471,10.81045406
n,118.0435435,205.547619,93.16666667,625.6666667,36.93756607
n,130.6770992,174.9879518,75.26506024,312.7349398,12.14178109
n,131.5011655,200.8888889,83.22222222,631.4814815,28.36142398
n,117.6945876,197.9387755,88.02040816,604.8571429,17.20920107
n,117.4052045,183,76.82352941,399.4117647,21.05177749
n,130.2861771,193.7586207,83.62068966,522.5344828,28.64820032
n,149.5546875,201,94.5,629.5,25.78001891
n,133.2335244,181.3636364,75.81818182,390.75,12.34683015
n,110.2881944,199.2777778,82.22222222,622.0555556,34.91616945
n,136.4488189,204.4375,94,665.71875,23.84708774
n,120.5,195.125,84.1875,558.75,39.47145923
n,136.5945946,183.1904762,78.71428571,444.8571429,13.19296865
n,133.2382022,194.0357143,83.21428571,554.0714286,19.81148399
n,130.2468856,183.1964286,79.48214286,440.2678571,13.26110191
n,140.984252,186.5,86.5,476,23.00509454
n,125.5213675,202.9189189,88.21621622,575.3243243,21.08218985
n,112.0277778,211.0434783,92.2173913,634.4347826,23.23529679
n,118.9045802,196.5454545,81.60606061,516.4242424,26.56053259
n,119.5429553,195.3090909,87.36363636,519.3454545,21.70737012
n,130.511811,205,86,641,10.68804823
n,136.3244207,190.5070423,80.77464789,439.2816901,15.01256499
n,127.3075435,178.0615385,72.96923077,352.4307692,22.08437826
n,141.5546875,195.4375,86,492.5625,25.68552304
n,147.547619,187.75,88.25,561.5,8.150920193
n,117.44,194.537037,87.16666667,448.962963,9.484537268
n,126.9343284,194.952381,90.61904762,493.2380952,24.07000373
n,99.85416667,189.2222222,89,521.6666667,18.29659619
n,120.3117569,190.4375,83.0625,431.9791667,17.11460552
n,140.255814,181.8947368,75.31578947,410.2105263,16.0794642
n,142.8107639,187.3611111,80.16666667,442.9444444,16.44481982
n,148.9125,181,78.2,451.4,18.65502613
n,113.1875,184.8,74.6,383.7,24.97678923
n,137.1493506,186.4137931,80.10344828,392.6206897,17.10796659
n,108.1392405,181,86.4,453.8,27.72814455
n,137.1145833,187.75,74.91666667,493.0833333,15.95740859
n,133.4284116,190.5714286,87.375,586.0535714,21.82698082
n,100.3229167,185.6666667,77,527,19.9951383
n,146.2720588,187.2941176,81.35294118,547.4117647,14.98996204
n,133.4799567,196.862069,85.29310345,580.0862069,15.10015119
n,118.5539033,195.5294118,85.70588235,505.1176471,36.01672045
n,147.2183099,183.6666667,84.66666667,420.2222222,13.11299422
n,95.53125,197.1,87.7,565.1,18.05574701
n,125.3180516,182.8636364,76.68181818,449.7272727,14.31702737
n,113.9437229,193.3448276,86.48275862,596.3103448,17.27947515
n,116.4702886,194.8648649,88.94594595,599.4324324,24.10635068
n,134.4732143,195.7857143,85.35714286,526.2857143,26.2663943
n,139.8955696,191.7,78.4,456.3,12.66678728
n,128.8208778,177.9259259,71.07407407,296.0555556,12.15328482
n,120.3121019,189.2,82.2,418.1,34.49768108
n,119.8853047,184.4571429,81.51428571,468.5428571,35.33358234
n,113.0469108,253.0363636,118.5454545,794.9272727,27.20980621
n,140.2850746,253.7142857,117.1904762,777.6666667,23.21452991
n,117.3192982,257.0277778,121.7777778,756.3611111,18.72527176
n,109.487069,246.2758621,122.3448276,824.1724138,21.57893455
n,115.2065359,251.7291667,120.5,763.1666667,15.32693481
n,116.0143646,254,124.8947368,813.4385965,10.78817565
n,138.2986217,256.4878049,123.3902439,805.902439,18.94464211
n,141.5546875,252,115.75,696.25,21.98721219
n,127.2665331,245.4285714,114.7460317,786.9365079,19.6867891
n,133.140678,228.2702703,103.6486486,632.7567568,31.10013517
n,118.0975,251.68,120.48,766.2,31.53426073
n,109.46875,216.5,104,611,18.22010489
n,135.0352941,194.7291667,82.97916667,414.8541667,17.75449865
n,124.2291667,210.3333333,110.6666667,457,17.21110752
n,135.2089552,202.6181818,94.70909091,388.0181818,27.49272481
n,126.7185185,215.4117647,102.8235294,610.0588235,38.79580115
n,117.8710692,198.7,82,433.8,18.35286081
n,148.046875,196.75,94.125,481,18.38976872
n,125.8306748,216.3921569,100.5490196,532.1372549,22.46162091
n,134.236631,209.2978723,93.38297872,580.5319149,28.83596542
n,111.8743456,193.6666667,93.5,484.8333333,28.30623704
n,112.45,246.2,114,699.6,25.8951733
n,149.75,245,113.5,685.5,27.5
n,118.09375,200,95.5,518,22
n,122.82287,237.8571429,111.8928571,615.7142857,17.33993856
n,140.6666667,208.7142857,98.14285714,484.4285714,15.3994434
n,137.1984127,215.625,99.125,464.625,24.02049906
n,112.7566667,184,79.36842105,375.4210526,26.51566202
n,112.125,209.44,93.4,637.08,31.03943298
n,109.375,202,82,302,16.49810595
n,127.6412722,225.3647059,100.7529412,669.6352941,25.89412566
n,137.1002155,212.8448276,95.87931034,600.5862069,29.68963515
n,132.865598,196.9223301,84.87378641,388.7475728,14.85275072
n,108.5454545,214.3636364,91.63636364,589.0909091,13.66784245
n,97.38297872,228.3888889,103.6111111,674,7.397864223
n,122.8066667,207.9736842,90,421.4210526,17.3656497
n,142.702381,221.1818182,93,538.3636364,11.57797853
n,133.1937173,220.3333333,97,587.3333333,12.31163632
n,106.7882883,226.7142857,103.1428571,674.5,26.87736701
n,110.664557,197.5,86.5,459,15.9940614
n,119.362069,223.0689655,100.2068966,569.5172414,25.07164526
n,143.9327354,215.8928571,93.46428571,645.6785714,31.59679007
n,156.0833333,228,103,725,24.82885866
n,136.09,221.3157895,98.47368421,507.0526316,13.46134303
n,113.4076336,223.4634146,97.43902439,716.1707317,24.92014611
n,124.1114286,222.4772727,96.77272727,495.9772727,18.40836138
n,108.9928571,232.6666667,109.2222222,763.1111111,16.18383968
n,139.43125,216.5,96.5,724.5,11.83258214
n,127.4290739,189.6111111,81.42592593,318.9814815,18.32431503
n,109.4970238,223.5714286,101.952381,645.5714286,18.03511314
n,141.2041667,220,101.6,643.6666667,37.41799923
n,147.5481728,188.7894737,82.73684211,302.6842105,11.62741054
n,116.6030473,226.7307692,103.3205128,677.6410256,20.67178787
n,114.6721854,194.1578947,87.63157895,338.4210526,15.18856546
n,140.2632576,233.6969697,105.1818182,717.0909091,33.2643087
n,99.2721519,234.6,96.8,676,23.55100847
n,130.229798,192.52,88.2,367.48,13.0490766
n,126.53125,193.05,87.35,422.1,17.32130191
n,129.1867572,224.0405405,101.8243243,591.9594595,16.80109652
n,121.0208333,230.8666667,104.2666667,605.7,21.81969039
n,96.57894737,249.1578947,111.2631579,763.8421053,20.50930469
n,116.6321429,243.2571429,111.0571429,705.1714286,23.63021241
n,116.4296875,226.125,106,640.725,27.10303258
n,132.1189358,201.875,90.825,385.175,23.07157342
n,120.2744186,247.1029412,117.0147059,823.9852941,27.25881972
n,119.8019324,229.5384615,104.3846154,655.0769231,36.68426375
n,113.0833333,215.2222222,96.22222222,552.2777778,25.29285265
n,137.9251969,236.6875,106.5,754.75,34.56492984
n,139.8263889,238.5555556,109.1111111,762.3333333,45.29110233
n,135.129199,207.5068493,95.87671233,414.369863,17.4990979
n,147.454023,202.6363636,96.40909091,549.7727273,19.93030211
n,132.5321637,219.1627907,101.6976744,682.5116279,24.20772731
n,139.7401575,217.625,103.5,640,33.56127791
n,124.538206,191.4210526,79.36842105,299.5263158,12.29147397
n,110.6020942,207.4583333,93.16666667,456.125,14.41425799
n,134.4944238,203.8235294,92.02941176,564.6176471,19.22829968
n,156.4375,237.8571429,112.7142857,828.1428571,19.55734634
n,97.82051282,222.2,97.4,668.8,19.46689498
n,140.5243056,224.8333333,97.66666667,624.1111111,28.37790612
n,132.2569444,233,106.6666667,616.3333333,17.85123712
n,146.9166667,251.3333333,113.2,770.9333333,31.87726463
n,136.8450704,224.1111111,106.4444444,651.2222222,22.0151463
n,141.2089552,189.8235294,81.64705882,279.3529412,13.41099069
n,143.4301471,222.1176471,95.17647059,498.7647059,14.9710216
n,116.2427419,206.1282051,93.30769231,450.6282051,17.33183501
n,158.678733,208.2857143,94.5,438.0714286,8.362025436
n,127.65625,203.1,88.5,420.5,39.22613924
n,134.90625,221.4,100,613.8,14.39305388
n,103.1796875,215.25,98.25,566.25,28.31270695
n,119.3423423,227.5714286,106.7142857,717.8571429,28.6049803
n,138.8102894,222.4871795,100,581.2820513,34.0735369
n,114.9902344,213.78125,91.40625,587.6875,31.78344695
n,137.5505124,203.5116279,86.11627907,431.9767442,19.06687443
n,134.9196429,206.1428571,89.0952381,480.4285714,12.69277653
n,113.6730769,205.3076923,95.69230769,550.0769231,22.10277232
n,100.2375,214.6,100.4,603.8,11.6258333
n,116.589372,219.5384615,90.46153846,559.3461538,20.47454763
n,126.828125,232.75,101.25,636.75,19.70247446
n,106.9429348,252.4782609,114.0869565,792.2608696,14.37573044
n,125.4906284,255.3157895,118.7017544,814.7192982,21.5536437
n,140.5397727,243.6363636,105.5454545,749.8181818,37.55986956
n,112.1015625,236.5,103,742.5,17.05952355
n,143.20625,207.2,87.4,413.4,15.28692252
n,128.5853018,201.6041667,94.66666667,454.6458333,20.63758034
n,117.2566225,242.8684211,112.5263158,798.5,11.03673669
n,123.3444444,208.2352941,92.35294118,474.7647059,39.02150946
n,155.0625,220,98,555,10.49867717
n,113.5913462,216.1538462,90,474.5384615,27.01325557
n,113.8161765,218.2352941,103.2941176,655.0588235,16.89741079
n,126.1192469,231.5333333,110.9,735.0666667,15.51071314
n,138.8807107,209.56,89.96,526.44,29.72810118
n,137.6373874,192.75,85.46428571,426.2142857,15.25978274
n,115.0240385,226.4230769,101.3846154,709.6153846,27.13509922
n,148.9625,220.6,99.8,663.2,18.11077028
n,132.8014706,203,85.76923077,451.7307692,10.24817779
n,120.5166667,217.5333333,104.0666667,463.6,12.35475617
n,139.2215447,196.5806452,83.5483871,444.4193548,17.28502567
n,115.0640394,214.7843137,98.92156863,662.2352941,33.23386543
n,129.2887029,217.8666667,106.6,585.4,16.91337406
n,121.9414063,207.0625,96.8125,637.75,18.75322889
n,114.5849923,229.3414634,104.0487805,683.3658537,27.29049229
n,140.6142857,210.5,92.59090909,564.5,30.27671964
n,138.664557,210,99,657,42.2037913
n,134.6672794,225.4705882,100.2941176,654.4705882,29.77215961
n,118.0625,195.4,85.8,489,15.55120574
n,160.0625,237.6666667,107,771.3333333,18.66071334
n,88.99107143,218.4285714,103.2857143,617,9.007933012
n,132.7053571,214.8571429,99.35714286,581.5,31.91154867
n,131.3761755,222.35,102.8,621.75,41.41968131
n,112.5728643,217.28,103.08,651,29.19051901
n,121.0368421,215.9583333,101.25,617.625,23.55888014
n,129.471875,206,93.55,570.05,24.91405226
n,111.9958159,229.4,100.8,632.0666667,18.58553799
n,129.1319444,231.2222222,104,552.5555556,7.959775417
n,136.3263889,218.5555556,99.11111111,712.7777778,16.99091987
n,132.1958225,246.875,110.875,804.875,20.5723655
n,135.5192982,200.4444444,90.80555556,515.8888889,12.66142679
n,122.9113924,203,91,517,26.06990602
n,113.0881356,236,100.7894737,726.4210526,17.15660312
n,140.36,219.3636364,99.45454545,615.9545455,33.72506731
n,118.4347826,213.3793103,99.27586207,641.7241379,28.06316131
n,132.553719,208.7391304,94.30434783,583.3913043,20.60438407
n,156.5868056,250,117.5,811.7777778,9.249624617
n,126.8678679,218.2380952,102,663.5714286,32.20618101
n,99.45833333,245.2222222,117.7777778,788.3333333,6.707283677
n,156.2911392,215.5,97.9,619.6,12.83588719
n,131.71875,219.5,96.25,653.25,30.85573511
n,138.8068182,202,86.54545455,447,27.21588774
n,117.0292683,194.4615385,82.76923077,441.2307692,46.74948976
n,105.671875,229.1666667,104.8333333,791,21.29293049
n,133.8514286,236.4090909,107.6818182,796.2272727,28.97163047
n,133.446875,210.95,90.3,559.45,31.37112526
n,109.4568421,209.1,94.5,562.6666667,25.52219078
n,140.9044586,195.3,85.7,498,12.92468568
n,130.9791667,220.9166667,99.08333333,649.25,16.69497596
n,123.8257191,218.2972973,99.83783784,650.7837838,24.95527043
n,138.95625,209.6,96.2,508.4,11.68588893
n,130.6910828,237.1355932,112.2372881,786.4067797,23.91999256
n,105.6448864,242.8181818,112.1818182,762,35.86199443
n,137.0923077,205.8867925,90.79245283,562.2264151,24.13090265
n,111.9645669,199.8125,90.875,520.5625,29.57029496
n,138.9542857,211.2727273,91.36363636,549.6363636,24.55353402
n,141.5625,214.25,101.1,717.3,36.64188177
n,109.5848375,234.7714286,110.6285714,819.6857143,19.55768026
n,113.5537634,234.3571429,103.5857143,723.4571429,30.28136424
n,110.5631579,235.5,101.3333333,774.3333333,16.69747153
n,126.2341969,239,106.704918,778.7540984,20.08371354
n,141.5590551,201,86,467.5,27.80034847
n,138.1434599,186.8,83.8,351,15.88794092
n,141.3803922,211.875,96.25,621.9375,15.77961006
n,124.6640625,222.9166667,102.0833333,764.5833333,29.60703276
n,143.6142241,240.6206897,105.6551724,742.0344828,43.26210799
n,101.7,227,105,697,38.58186102
n,122.0451128,217.96,100.2,617.28,19.17973931
n,111.0244565,238.9130435,108.6956522,777.6956522,21.19314366
n,144.1614583,187.6666667,88.83333333,422.75,16.6906078
n,147.1262136,239.8461538,104.8846154,804.4230769,24.183715
n,135.3473054,193.047619,91.33333333,459,17.74319198
n,122.0505443,246.382716,113.9382716,851.4074074,23.53763845
n,125.6875,232.6363636,104.5454545,700.7272727,15.13138056
n,142.7083333,235.4814815,106.2592593,702.5555556,28.7157203
n,141.5360231,217.2727273,98.13636364,572.1818182,7.965836143
n,137.0916667,229.6666667,106.3333333,724.3333333,29.47511191
n,114.1653543,235.25,105.125,747.375,34.61930233
n,138.4565217,218.4782609,97.17391304,666.2608696,27.87366856
n,115.7314356,235.3333333,107.9215686,728.3333333,27.26555018
n,123.9015625,225,100.7,594.65,25.82203516
n,108.9627907,231.8148148,107.4444444,713.4444444,21.90383021
n,117.8177419,235.3589744,111.2820513,873.2564103,21.86306075
n,121.3020833,225.5,102.1666667,773.3333333,32.30411051
n,124.3458746,223.0842105,100.0105263,665.1052632,25.58370326
n,132.0211268,221.4444444,103,764,24.11751067
n,122.9924433,244.08,111.32,732.4,20.35186478
n,142.2291667,238.1666667,113.1666667,917.5,12.53550513
n,134.298913,214.1304348,95.95652174,629.5652174,31.05815023
n,124.9606299,204,97.5,498,13.05696653
n,89.0875,230,99.8,739.2,10.24499878
n,128.0239044,243,112.25,827.5,14.85713213
n,133.0538117,216.2857143,102.5714286,537.1428571,20.77982243
n,127.4831933,242.4,110.2666667,785.1333333,25.69011916
n,152.6527778,231.2222222,111,778.8888889,22.19832048
n,123.0676329,233.8846154,111.3461538,789.6538462,23.73908968
n,145.6153846,243.6153846,115.9230769,816.4615385,29.4604338
n,114.5121951,229.2777778,107.3333333,743.1666667,25.43085518
n,153.4921875,208.75,91,501.75,15.79111696
n,141.9107143,232,100.4285714,679.1428571,39.1788156
n,148.8958333,229,106,751,30.09798812
n,138.8090909,237.1428571,108.2857143,737.8571429,34.88230942
n,143.0096154,216.3076923,106.9230769,537.0769231,27.25097034
n,150.5357143,223.1428571,101.2857143,655.4285714,27.77680724
n,115.5267857,211,91,465,37.74890186
n,119.296875,229.1666667,108.0833333,660.25,34.22312409
n,137.7890625,218,93.25,543.75,13.10534242
n,126.9895833,214.4,98.56666667,563.1,31.16942947
n,144.9553571,216.8571429,99.57142857,622.1428571,24.67058481
n,124.335958,235.6666667,115.125,642.125,26.93665409
n,113.9711538,231.1153846,104.7692308,670.8846154,32.24334251
n,130.5982143,217.0285714,91.31428571,560.6571429,24.12416859
n,109.8041667,226.3333333,102.4666667,662.3333333,17.11451626
n,145.46875,219.2,105.8,695.8,15.18025033
n,136.2387387,224.5714286,100.8571429,664.1428571,22.71203942
n,165.1971831,218.1111111,98,655.8888889,22.42022896
n,157.859375,215.5,91.75,571.75,15.2048512
n,116.3108696,210.137931,89.79310345,574.2413793,22.33545994
n,94.125,247,123,865,14.15391583
n,145.1779661,218.4666667,102.4,571.5333333,27.51678276
n,71.71875,209,97,565,7
n,112.6911942,225.9615385,102.4230769,666.6730769,34.04654402
n,108.59375,232.9,99.5,671.2,30.45061576
n,131.8386243,227.6421053,104.5052632,655.7473684,23.55369889
n,142.3402778,212,86.66666667,552.8888889,30.73025814
n,139.8558559,217.8571429,90.85714286,569.8571429,31.9981664
n,110.2152778,220.1666667,105.5,671.6666667,18.26823459
n,148.625,221,98.14285714,663.2857143,30.34764557
n,105.872549,220.7692308,101.7692308,686.5384615,27.06293345
n,137.45,228.2,105.9,659.4,20.59611614
n,117.4779412,212.4117647,104.4705882,611.1176471,34.97977666
n,131.0538117,244.4285714,117.8571429,767.7857143,13.03527397
n,137.2830189,239,117,709.1,37.15763717
n,134.6174699,211.5714286,94.19047619,626.0952381,19.41993272
n,119.1308901,232.5833333,110.3333333,675.1666667,26.56896163
n,127.5622172,229.0630631,101.1531532,764.1261261,28.52965542
n,120.7116337,247.3921569,111.3333333,851.3137255,16.89952669
n,129.4586667,215.8085106,97.46808511,589.8297872,24.58957811
n,129.4251825,184.7211538,81.22115385,373.3076923,19.06151479
n,140.2957746,184.037037,75.92592593,291.962963,9.052658023
n,142.4954128,210.4285714,93.28571429,543.1428571,24.31259017
n,140.4090909,225.6666667,109.1111111,690.1111111,29.51438235
n,138.9635417,207.2916667,90.625,472.25,21.20006388
n,138.9006116,208.2926829,93.82926829,503.3658537,23.39847003
n,131.1425577,195.1,88.36666667,461.4,24.22186799
n,114.9010417,212.1666667,102.5,560.6666667,27.21353319
n,120.8015075,216.4,98.36,613.92,31.75657412
n,129.1302083,221.9444444,99.94444444,651.6111111,22.77235708
n,113.2598684,217.6315789,96.92105263,562.0263158,24.95758174
n,149.8229167,223.4166667,102.1666667,610.4166667,21.975365
n,105.8125,198,83,413,12.21818115
